"Path","Bytes","SHA256"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_03.xlsx","5055","b5c4836f0529865dc7ea4e83bcba4b088133fe96b9b8725e01fbe9a2af3fb8ad"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SUMMARY.txt","5164","704427ed4d8c810140efad4fdf66cc908428ce316ebe95b15029860e63fe86d8"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SUMMARY.xlsx","10291","f45774bd6c75585a3f45bbb8248a2ace8e25476b09243f2272d2779905699f28"
"results/Dataset_A/FIGURES/FINAL_CM_counts.png","256363","2adb50fa67f3f39054754a0163111def8be92f11b44a278c179e700187cec940"
"results/Dataset_A/FIGURES/FINAL_CM_rowpct.png","259185","8545e8dbdc0e4b301fc3236b9ee44432430dd9a5d9f3e3108720b0dd9d8f623b"
"results/Dataset_A/FIGURES/FINAL_ROC_MACRO.png","62219","25aa1909a7a9d0771709d1731d8cacbd32938f748310212daab94d816c1d9ceb"
"results/Dataset_A/FIGURES/FINAL_ROC_MICRO.png","61742","ce46207d93ce13a45da61fb9212f9a544a56d51f9a6275d0b374a4a32977ca73"
"results/Dataset_A/FIGURES/FINAL_ROC.png","191710","5885fb030b823a179325a1d494fa81f490a4e797a6c5b079436c137589840b11"
"results/Dataset_A/FIGURES/STEP1_kPC.png","100076","d273f50843b55f9145c7b668fcc96f91b4b1de215fb7be3d54a191fba6ba53eb"
"results/Dataset_A/FIGURES/STEP2_teacher_search.png","97522","6f321af22b614e44c080d6ed9934a033b2effcb4672a5ea0a586acfbc15eb1c0"
"results/Dataset_A/FIGURES/STEP3_bestTeacher_accuracy_vs_memory.png","138356","7c2d41765c22d76db9b9b731db87dfd1ac0d5469ded4a007792ac285182534cb"
"results/Dataset_A/FIGURES/STEP3_bestTeacher_accuracy_vs_time.png","152240","ca1f06d616f2a0a22718e9d7c8121fec37a983a645b5a90f5b12634ad0895308"
"results/Dataset_A/FIGURES/STEP3_dim_vs_F1.png","116373","8bbb8c85e7d7d9d427d5bd651e734d717ab3c96258e18cd93f7392858f0124f6"
"results/Dataset_A/README.md","429","145119dbe4450de86c8f0b2947a78d430f89917f3353024f814f8e88612445c1"
"results/Dataset_A/STEP0_PREPROC/DATA_DISPOSITION.xlsx","2932","a6ec76d83240d5a7b129409f601700eed0769aad16e9d1d9ea0fa8aac0702c7e"
"results/Dataset_A/STEP0_PREPROC/GROUP_SUMMARY.txt","216","cbded35f01a4cda8141bc9a0c867dbd1a27f4cdfc0321c7d918114594ad1d884"
"results/Dataset_A/STEP0_PREPROC/SPLIT_SUMMARY.txt","452","67de5ccaa184347f944a5d5f4e71142be8adc801f0080b15d606e708eeb9c6dd"
"results/Dataset_A/STEP0_PREPROC/SPLIT_SUMMARY.xlsx","3322","0918bac923566f40f367a427b33277ef55d213bafe4941ad9e7424d29a74870e"
"results/Dataset_A/STEP1_EMBEDDING/STEP1_RESULTS.xlsx","3328","a80e3f57b55077399a49317eb95b458c682ee28cdce35b416fc0102ccfe47c82"
"results/Dataset_A/STEP2_LOCALIZATION/STEP2_RESULTS.xlsx","6129","72559eda7ae78018ebc40aae1ffe5e347f48847abb2e51a6ed08455b3edf460c"
"results/Dataset_A/STEP3_LOCALAPPROX/STEP3_BEST_TEACHER_COMPARISON.xlsx","505507","a974684a67a38bc216e760ddef8efc7822e5ec3bf44378fff89ffccd1362fb53"
"results/Dataset_A/STEP3_LOCALAPPROX/STEP3_RESULTS.xlsx","937630","42aef0fe717bbd2ee07ef34b7ef923e640fe66b3eafc4fe0d8d97097a3d09b9d"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Accuracy_over_repeats.png","92306","c33c4b3dfa458851ebf1140c06eed07a993c2241dfe7f7f8892303d78fcac770"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/BestAccuracy_01_Report.xlsx","62719","7a64e42d3b3634950993ca66405534b43ac60f3042f16fcb969a45e57bf54665"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Confusion_AVG_counts.png","260410","1bf4bb78b5028c0c6c87b74f84d432dce7148d006b8b640aeed6d90a7a79bb76"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Confusion_AVG_rowpct.png","261412","fcfe4689206b0b5eeef2623f6f9b5b994e11623eab0524f38f762ecc904fced7"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Confusion_BEST_counts.png","258835","dae98e8671e2c4fa84c161e0a786ebad69ef0d824dcef329e7d5ab5065c4fa7d"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Confusion_BEST_rowpct.png","260861","c768219bf9d5962b368c08d4cc8084e9634a817c36e3697c47d0f978bdf508a5"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Memory_MiBPerSpec.png","50369","56619c10ac12167fab2336f9bfd8f84831f554f72e750366053bf274726e5022"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/ROC_AVG.png","195957","393309062ea3d88018fc1b3e4b81333e12352e5846ef0bd7a9eb0646c71f8133"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/ROC_BEST.png","194139","ee06d3d7e801a9a2cc02d7caeb3ade626bd71086751d756341f7ea72ad0130e3"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_01/Time_msPerSpec.png","88730","c70410bed59f1595d567e1527d9412648c24d2d8286e7e863d266e1215bfb195"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Accuracy_over_repeats.png","92694","312f6856d39af4a30fce2cd3fd69142eba55434305c53360f56232e2559d6701"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/BestAccuracy_02_Report.xlsx","62690","ab275614e6cf7e6b300e6360db7ce91fc5cb1f2cbd08012fee87dbaf86bd1255"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Confusion_AVG_counts.png","260725","270ddfe6fbe636a9e3343578bd31789739a56ce3d74b603a7badaff39e717f32"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Confusion_AVG_rowpct.png","261630","e1c374ce0e4b41bbc450c66868e316ec883d42105fac5a3f0987cebf2b8823a8"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Confusion_BEST_counts.png","259179","6153c5654b0dc613a6eadfc1abba85c4c44f810cf77f26619b68a751bdbca8d8"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Confusion_BEST_rowpct.png","261089","439763e4b37c3d994dc253d820d6d5dfdf9aedec2c046174ac3dbf9fbb185086"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Memory_MiBPerSpec.png","50753","e1ad57a220f7a20f6d52d74b9e91de76ada74e8999c07de1877442710868d8d6"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/ROC_AVG.png","196216","b442d02cec7e47635eec671be945f83bc8150d4e94396c35683275802da86696"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/ROC_BEST.png","194425","168c61476091ef5035bcbc3c2dab818bddcb14098f773610f838eed38abdd3ec"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_02/Time_msPerSpec.png","82899","b2ab2c969ad125421c9aef86fafcc4d42569d853b95d8f8dd850c9b5a11c14c4"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Accuracy_over_repeats.png","92872","f875c100962d4be43c0d0b703b0c0086a170efc821ed124c18246f84315f19b3"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/BestAccuracy_03_Report.xlsx","62729","461f3a9ca673a9cd04de9ff2385b5fd184fc8e98db2304f66d122a82defb71fe"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Confusion_AVG_counts.png","260841","b9db669ecb12ea187925f2f364a5a6aa5a0d30795453d630072d0aca2e6f7bdd"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Confusion_AVG_rowpct.png","261740","abba204a4db012c60cdc05421833db752680d1904e9ad203a93e7641476ee5b2"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Confusion_BEST_counts.png","259321","c4c8a16641a49dda2b68576a6bda6d9487ede86c7804910f55d32fbf147de159"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Confusion_BEST_rowpct.png","261144","bbc195edec890bba24d70fef45d5bb5cc52182f89972d9051cb1ce69afbaed52"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Memory_MiBPerSpec.png","50781","aff0317caee5f4a8ef327ea389b2c13ad593fb8172e648ceb21ee6713cf5aa58"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/ROC_AVG.png","196347","d51ffd31a93dc4c19f98845a807652942453115c6ff4153510b98d75f6eeb01e"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/ROC_BEST.png","194649","20dd706af1b780bdb3fb37a443603eb90439b32ab6e5500d42a1a59a2e01e38c"
"results/Dataset_A/STEP4_FINAL/BestAccuracy_03/Time_msPerSpec.png","91560","27b933f74f4469ec6b09d9cbad071dadf884e21e3bad75b0d7787d26db97aeb7"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Accuracy_over_repeats.png","93318","7ce1385ae0e0c158d57166720ae8baa85602034f4d60b8b228edc5974a26cf92"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/BestMemory_01_Report.xlsx","65781","732e7561fd53cc717d1ddea51732e7c753eab575bdd7e7f00485748a05317697"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Confusion_AVG_counts.png","260596","af9e508da3259c40a9e156a8de8bb5d77c67d5738bdb3e910809ba426b579e50"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Confusion_AVG_rowpct.png","261220","f16ecfdd6bf07de1e37b5328fbade4bd3fa5d24b2e209e1f5518b41a7cc8c23f"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Confusion_BEST_counts.png","259161","168e2e09001ce5dd35c82948601ff59eda74c049623284918ad62946f46d2a36"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Confusion_BEST_rowpct.png","260766","b6c46524842d8ad459736c33c58c79cb7d88cb75c437e4222697194da33cd285"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Memory_MiBPerSpec.png","48380","a8aa1d328bc59a0f94634405fd387999e6457403f60e91093a60850fac966730"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/ROC_AVG.png","203821","30b3789a874e028bc89463b8ce529207c4efb4a7b45f5179252315658b2b4120"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/ROC_BEST.png","200327","78a85b1474c0683352a2320c8497b98a1ad16240e8ce375b9c0b6d1a40fcdc8b"
"results/Dataset_A/STEP4_FINAL/BestMemory_01/Time_msPerSpec.png","89692","64553e09058f69e2ef57988eb34811f51fda3dd0b7c002cbf0a239248498fa00"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Accuracy_over_repeats.png","93719","9ead060bef4673dc393fd9500546345c7199ba3bd77f41d808514d5ffbbdea7d"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/BestMemory_02_Report.xlsx","65768","9c56cd81091a8a70db6fec3e0573149c4a83683ac1ee669e78dad702a72e13f7"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Confusion_AVG_counts.png","260894","a420f660a80c2a7a7caa8a75b4eef00f5c38b840973737c6eea84a62019a5238"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Confusion_AVG_rowpct.png","261456","28cb9be7314fc556790e5666dd89b169e0ad146797e97f2a5bfc71cd4bbe0df4"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Confusion_BEST_counts.png","259503","c87690865f209429b7309e23a93948fd7292e743c92a9cdf580263094dc8151c"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Confusion_BEST_rowpct.png","261068","16f1f98b1e4f46cdf05a50e048c1975df65ec6042f608e1f96201f6166f13256"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Memory_MiBPerSpec.png","48751","7759693dd925afe78d1afe092413dda51993402f1789569b1e890e9cfc2bee7e"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/ROC_AVG.png","204145","26c2436fb02925f874bcd06a8bed0f687b8354302bde8cf891936555e475c99f"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/ROC_BEST.png","200656","aecb2d2615d8767ba86817abbb62f8ae5bff3b91d9b4c364c6ca18ae865a6494"
"results/Dataset_A/STEP4_FINAL/BestMemory_02/Time_msPerSpec.png","87569","bff0b39c6a8306db2061099bf119f7b1c61ed0b5136971828e4e8f82796d5fca"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Accuracy_over_repeats.png","93863","5ca14fa36348c57e61339d5c5578206c4300ed5c605f9f9fef869a5eb9359f2a"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/BestMemory_03_Report.xlsx","65772","0665396e2c86fc6fd6ba037e40caf3fed19b90563ae7ee08b4a007d00e1bc3bb"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Confusion_AVG_counts.png","261000","ad84e0af04760db65947b3a279be336eb3e44139e05fffde2cb8b093272899cd"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Confusion_AVG_rowpct.png","261561","ed5ce6a87871018f9fdee78421ef44e48f675fb93e3df2f103bc3756fb271f5a"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Confusion_BEST_counts.png","259674","ed9f6720721e712ebe137c53a66119aaa7fa23324151635f925e7e539976e43f"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Confusion_BEST_rowpct.png","261146","5a749a8089c72d2fcc3fe5f9524a73f77e23415b1499854beb201c70e2105242"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Memory_MiBPerSpec.png","48878","4e8825995793de00d9c529de9872e019b42f5596ad0dd700ce41175eaaed2b6e"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/ROC_AVG.png","204230","e87a193eeaa7701ec642ffb3d1e3ad1efd488789e2830d4b4960844e160a3b5d"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/ROC_BEST.png","200726","a7c0a075c48546cb6d8e57ef1562b9f393ba4e8462ff2e7621d49ac887029c97"
"results/Dataset_A/STEP4_FINAL/BestMemory_03/Time_msPerSpec.png","90383","32da7a382710a37c624581ce012dd4be79b6c4b73159d9afbd295fcdae5c29b7"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Accuracy_over_repeats.png","83052","708735daa9454d504e7ebcb5ee3fe8928c84822a9c3277431cdee015ca7658ea"
"results/Dataset_A/STEP4_FINAL/BestScore_01/BestScore_01_Report.xlsx","64951","d105e4fd8abfe0683e8ef4be98f179a8e01497eec6a7f4b41d2141725b3b4620"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Confusion_AVG_counts.png","259459","206f7988af8b38802e4b2ae1e3ac519ccc9cf8e962b8312f4e7e5c9f24564ed3"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Confusion_AVG_rowpct.png","260571","88f590db026cc2729766b1d7714e66eb1a3b758b74f3fe68e12031b0a41d9e9c"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Confusion_BEST_counts.png","258852","2fdedaef2752c1f516aa318013f1403b247f599261ea92ee3d715dc1df8f65b8"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Confusion_BEST_rowpct.png","260585","9c5d1a1b28ab5cbbef472aaba6f78ac41ee8f846c8c9b00ea5b33997eb23701c"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Memory_MiBPerSpec.png","47963","8c245b8f2d0e12b66390153608120b148f80c62b3ab6b4d0b6539b223f5a6e9b"
"results/Dataset_A/STEP4_FINAL/BestScore_01/ROC_AVG.png","197343","8a60cd3ab62410b952ba72ca7aac277dfe652c79d321ff3d06094f3ecbc81d4e"
"results/Dataset_A/STEP4_FINAL/BestScore_01/ROC_BEST.png","196153","c41b29253fd2964a8cab06297d9f37cc7b1987b9584ab4fa282ce9e3969d2bfc"
"results/Dataset_A/STEP4_FINAL/BestScore_01/Time_msPerSpec.png","84378","4e6a3fa8504329b51bf80b37561ddc9ef941e42f91189f6e472d80728411f3ca"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Accuracy_over_repeats.png","83329","1c20ae9195e6995a55b4babc95add98d13ba8320d7a74df1a734180a8ba9656d"
"results/Dataset_A/STEP4_FINAL/BestScore_02/BestScore_02_Report.xlsx","64594","c66ef40151386f15f3d0541852b21374c80343c417975d5e9ed3521e36b6cb80"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Confusion_AVG_counts.png","259743","2cd089fd3de01725ba4296166806ae1f8913846fbbfc816398e5dc3b22b38a7e"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Confusion_AVG_rowpct.png","260891","29d927ac18fb9fc49d318894fff9e8f6559fd0280f3f17be036f297604dfdf56"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Confusion_BEST_counts.png","259312","aab7f07b0d78c4bdfb6fd7ec2aebcd7d30549c140454ce5a5a1710819cb10aef"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Confusion_BEST_rowpct.png","260942","4e14378b12ce1735aeff2427385041a279e2c362df92c554fa4aae1e2f07791b"
"results/Dataset_A/STEP4_FINAL/BestScore_02/Memory_MiBPerSpec.png","48368","20cad4c49e16e3979adcad77c8e70ce2dee63f4c6806d92dd9b9acba72fd2af2"
"results/Dataset_A/STEP4_FINAL/BestScore_02/ROC_AVG.png","197700","68a78c55b26aebdcd247bc18319039ef0fa06eac1cd5d5b76106c2da24245e17"
